feat_0,feat_1,feat_2,feat_3
-57.96473507450875,150.09334226274578,2.8405130417297006,7.9724172619998495
-49.552346330695954,86.87642262160803,5.27923525795539,5.926502664682985
57.44356208709138,53.55618470955103,26.63353194907938,20.951063246507353
-23.043098791658004,87.54823101442881,49.21508337014234,9.83852582289048
-32.03903436321324,110.5304185930711,15.096334409631256,23.817976067258044
61.3932379443176,37.98056289124425,6.73440081571433,24.61419733935691
-86.73214407940753,127.34869383445525,4.725395096344141,38.44657632603472
-21.778706116571755,86.1237281344798,32.025666008509,23.461297048710616
-45.62266732461308,130.99519149974515,7.075704858848508,25.28181431025691
-16.63097819996746,106.98387988971494,48.00921206477551,1.5070261418237874
-60.292599616772236,98.44279716037043,6.449306106666369,-1.488321707369816
45.700801476033504,67.10873219553135,13.335056544730257,29.482320862097865
-37.92405425309882,111.2947335213388,10.821196020623875,31.771134749150796
42.10745450933474,64.34064953879091,27.587444955318873,16.892343990176837
-49.39320303448133,119.79388229031437,39.174841951856635,20.89105160065451
60.437079618485406,45.82068534570374,5.220346351509633,17.97769968065556
-64.75365406224563,124.81138508425444,2.9309359123633643,35.94753147377128
61.30333574462661,38.37393099249909,44.54351424705845,19.91631165444429
-55.93171098507958,105.25800696081424,48.474711356773966,6.1847204656080255
-4.705064736135904,90.87622530063136,2.6452633994213373,8.104820674819038
21.14425918405071,69.50561839082476,19.850012401582543,28.231343344710776
-52.906886861164836,136.10441077450122,27.693596809422818,25.487292714018007
13.828725029364383,63.968876210655914,-7.474845828249732,20.495742327633458
28.671051232009713,71.3419144861013,56.624129735762274,21.498149173749923
-8.402306560949295,78.53344894816627,1.129198654600126,4.128205745885743
48.00602793840693,60.776560308983626,36.38459483721506,-13.883118002331752
11.910560358129457,81.68870872666439,26.838782822652465,-4.1553291982860925
-73.922931043961,115.46617031750404,60.3998129137525,16.00116001310284
60.34367261534276,52.33727633002941,17.46729373164542,33.76684493953731
102.495568671364,40.543138490403614,29.83689948416947,25.50669026587713
-56.20465802592864,89.96213813122053,-3.7126316316475547,8.967752941244695
-53.85644168763622,123.44106227161528,-0.6983526390627572,9.678836387535393
20.343686379122676,80.82952311608754,-12.722872231079913,21.767281311713376
30.286963551432923,71.8016425372264,-8.251650316114963,19.85121424415347
-2.1563671305472054,75.29785917537706,14.576353908581224,-3.2789986903565715
-55.475582549888365,114.53613174392099,46.11646032530342,-19.062508552706337
4.672853619379916,79.33413778930594,17.845682957749602,-4.720511409489371
-22.32471476544591,95.97879599144025,9.548558649037716,11.303096382048274
9.568434966579836,81.78434713166392,48.95920543359287,36.290766092906956
73.38035504669975,35.1560833976014,2.944310186698047,28.131111251765383
-5.3677617885656,91.73607844783888,53.701705294753424,10.871209116736917
110.68460757073127,30.576681721979394,33.70318718595357,24.467152561585994
67.28158353585219,41.79422542000206,24.578614858175786,16.490272573835806
-42.3375432963663,96.00497577256651,42.407456296013486,18.54345813870405
5.6103445909821374,78.80449368428167,41.81415523927402,-0.15381786945187145
-53.01599070403009,99.34148632921519,56.50740488871165,25.186479008479562
-57.312669649785136,102.99113002871155,-9.861758816156845,5.35105901097164
15.111512427531665,62.143264180553274,-10.627884880453243,23.631941137717998
-73.94302039570431,132.61650112254583,29.76029979245606,29.029054245546764
52.11868608052851,60.34006448339069,17.443905079223914,9.75947739470595
35.70347845226215,58.63976925018033,-2.537986906517348,31.94294388657233
91.73543352137362,36.52344412829311,37.64804998187387,-9.916414141968314
43.1972706416812,56.152259840634365,11.112368304973282,32.17112078035371
71.86150090695128,50.258929719503385,6.041365405884979,11.273440371981497
-23.124537973653176,101.99762670868819,0.08826628448922746,15.48789608338439
95.04382640489958,33.71801179176456,24.879122776513704,12.70808339010403
-46.18058519909434,109.29870011915995,45.60196668345579,10.188188307394618
86.21023034646849,49.37774147552683,42.39134443670097,7.77754751028807
71.6562856294457,43.901994107569976,18.136806906447486,13.436829213150787
44.07923543187123,56.26832301648285,28.396033990572246,15.572132950033641
58.08030756304616,39.410941659396165,-12.53617808720387,25.602230757791833
-44.168928340897416,111.82631863069989,-0.5375738107919507,-0.37422486143292427
60.788150383131274,54.96561803001711,-13.058969976136567,35.74644155464385
-45.44935799288196,117.09358861136914,46.47319188171803,44.655616765495814
-41.79421728804317,125.82841098578277,5.70229380801435,11.879616618275927
-77.24740966811737,95.13740668651964,36.176037598902724,21.719960863139598
44.39748220472359,53.80012384998826,0.2107801069901533,-2.8896088575013503
45.3130138562068,55.19986626025512,14.214420213737439,27.04128227468741
-5.176956315574873,77.32151601687866,35.24568125405626,10.932376110584995
-66.74147023238419,131.0206648734965,55.964223461863305,5.58579893910296
-61.10862539554168,119.20122193264746,31.984613459175925,9.299761952877763
53.26634164810511,45.01656346373167,4.3289835864627735,27.239503980148662
35.11806784428304,52.928925236098245,56.17113793176252,4.771703417793675
-38.62984112092391,105.88633057654665,32.53139119216047,25.048592400162423
76.19911650241254,33.91578467824442,20.8589474552373,32.254898426130474
17.500970903566877,60.69610251603429,45.891875408020844,12.05024513108167
-64.11645887712532,109.43427278943118,-10.22983594366881,38.76542133587451
92.06285997728405,36.349715311981775,57.533763350568506,40.280382645095365
-20.68546120495045,99.56206950743751,14.663295457061219,34.8609660645065
-1.4916828023421704,83.21391037745288,14.648404268684011,33.43525191967798
76.07050922033518,39.01549663577372,2.206420742562836,29.9353910758947
81.13962539211575,40.041308281976306,23.435767901041984,9.029504394328733
-27.723852537335382,109.30774132913137,2.65831876178837,32.18640951464635
79.0683511144155,46.27062092564935,21.116639767806056,2.1685944593591837
-38.83228028372927,100.79758538930675,52.89047545952947,21.828260302310717
-84.56925601626537,130.58440156036164,14.179028466561816,16.263344818535717
-71.76038214973389,136.3203842142009,38.78933198348791,14.614212678168952
-55.939213532000565,124.88149068141603,6.226000104224648,21.90075350161417
19.187523967101388,84.296495486111,-3.33987000172428,-4.296475221619642
-40.85241798287586,103.76665121725182,42.33971741864725,14.506498743993804
64.87888975244519,52.42501953094106,22.032832865168125,14.254763310260213
-14.494123792956032,78.53723494708771,41.337157879168615,0.7906224998727085
-65.67837173810753,128.93556383867033,11.855779026529037,19.189660991336183
5.86535198901775,68.42405125342849,31.66372942534145,15.290212165663194
-70.0629140473965,125.06006690264832,59.53836190406541,29.47468101785672
-81.45895611546338,119.75795008237932,35.05782696891773,16.678210500525765
69.78530070872372,44.11236176070038,4.769134219146029,33.04343512741295
-51.58765410097767,96.8120958152248,28.13695550849265,9.332062200063028
-63.72803944582579,99.43173925494654,2.0187080764837138,-6.050564561608102
-35.428769397511964,99.37221863857297,4.701171735012496,2.1423648878122283
-69.37338303198204,114.62069567149489,23.952625342570652,8.96335923756981
-4.984905874037053,81.16968709391328,27.036753067636614,-21.427846356971916
32.33779210524128,55.919823467597766,52.90716491269088,2.7334768377982215
-13.664267349058488,94.96760943952242,48.91499878726057,17.12920806502409
13.47722658010784,78.12478565827686,-14.890155617269622,26.90043590120432
-70.68812749371297,143.48326777495126,45.617206905633466,23.34136720332957
-46.16317088771222,113.27806448795275,30.822918360575606,20.379815536646678
-31.04086293980772,94.41451017140308,-6.531600026088949,26.951301325656644
31.06097737681722,68.33314381905706,-6.93685153537039,-22.934542058043952
52.25242976043288,64.55185443029441,19.81527180387527,15.179286693823665
95.33156957524153,34.46277345245794,19.22789706632307,-10.327645898501435
0.7660662484033238,87.08072437516788,49.200252895568504,15.301253578482378
-47.49460557741208,112.85353429658775,-1.1716323008641663,18.21201923680025
-20.508995986568017,79.93906286936893,51.17446117802808,40.7454317987872
-14.928366123593761,101.55647201655397,36.181203310764644,14.86820531553353
70.2833256786694,47.03729313618589,7.346369738789206,12.662854602725476
36.31868849076007,62.05082875604884,2.252930971763224,26.417638357571207
3.4757469652480113,99.70235043807253,43.88318800797698,39.24715080365325
2.7111732374698465,75.29983327428312,38.15498023485942,-9.841610665252423
51.694886439536226,60.35320486754726,-3.928689968293541,12.336857710265688
47.113800886694925,57.51040239032555,27.87935325894716,9.988117912521655
85.80859585383376,42.16839405672516,-8.959305848391356,13.510104023809243
7.075748569419068,82.93956937944593,32.556000755257614,14.115087921948692
46.89180860296832,53.05126670651159,6.776138030375138,22.663537439019226
66.37267569814374,29.006210072368443,-9.2610803938479,19.042172261881696
93.27274917921858,40.43511493285862,-15.438683275405268,11.322897219121904
-54.1876978508408,109.85578026563563,37.90403834491975,15.271631497233107
97.07530325892779,28.645633149851932,55.25659429852735,18.139002480776647
16.16777378403697,79.19974346706307,44.05599623823904,20.793371626433668
87.65283997127715,41.46046508222631,29.926677729446588,41.150374458739094
79.92958477686315,49.12840367808186,26.952848660181722,20.414847263865195
67.45494290258898,50.55108873096397,6.36405407724107,-4.7804527672412025
56.03683088798262,49.96072918991995,-6.129998974008907,6.341814031766115
39.952396985111356,63.299880521537084,47.4935079886129,23.151313349312847
86.51368187591534,24.176121356199964,5.252668571987624,26.86094394124246
20.142553386320355,71.45000888858159,44.61898152801068,17.72348072503284
-30.810832501306685,109.33079310087298,-12.825847685878896,10.090330569080832
19.883994775019136,72.59440273133457,26.96674563592646,56.212647959106235
24.46583392879535,76.96908220718657,32.16233934431283,17.445054954247613
67.49245252182111,46.361592820727914,-2.243067513906905,23.30736682089361
23.95858762051581,59.96466602189312,-3.5885226130330716,5.649218608707486
-7.628457136490417,76.43881518949851,19.540164131555812,23.37495203316787
50.38381397943972,66.5542495424091,-14.537726953526663,35.01088858219503
2.520289986671162,93.14685305707557,32.46424464878864,37.45835966431244
-45.322373210003846,92.97581911738945,7.41185158719772,31.725711022123647
80.47629961696933,40.38088014386643,-3.188935397399587,24.371521914085534
32.12320235456953,60.5546026835393,44.75909941802047,5.25106598783444
24.76455750517541,67.06222139330629,57.48793721755617,7.01708025181651
62.40104674791291,55.52488442960975,28.18949367923135,32.09938982752932
16.946325989297474,63.02907286861004,-10.685173355719925,15.400286489160033
-0.9095368225449939,79.28264892408424,22.25107360100926,41.21696070736978
-74.78615553051252,112.29881300107772,5.494647939255257,56.52260005304969
31.115523777803194,73.13559919192491,-2.385910885532013,12.625027920948499
-36.23385021509998,120.64393425584751,-12.799351691750259,32.89749020158985
20.99456566976906,62.50142768212743,2.5821378057018567,27.727322140698917
76.12252023736923,44.92544353157937,-7.36899608498568,6.553895052409007
